pred_gap,fail
1.729112,0
1.7292225,0
1.7293216,0
1.72953,0
1.7298588,0
1.7304476,0
1.7306752,0
1.7307374,0
1.731001,0
1.7318048,0
1.7319388,0
1.7320757,0
1.7321702,0
1.7328249,0
1.7330315,0
1.7330409,0
1.7332243,0
1.7332871,0
1.7333076,0
1.7335246,0
1.7335383,0
1.7342294,0
1.734369,0
1.7347715,0
1.7347851,0
1.7348907,0
1.7349191,0
1.735095,0
1.7352769,0
1.7353666,0
1.7358186,0
1.735896,0
1.736152,0
1.7363073,0
1.736318,0
1.736963,0
1.7369964,0
1.7371902,0
1.737206,0
1.73728,0
1.737305,0
1.7376145,0
1.7376239,0
1.7377914,0
1.7378974,0
1.7390856,0
1.7392861,0
1.7393094,0
1.7393553,0
1.7395248,0
1.7405064,0
1.7406297,0
1.7407224,0
1.7409278,0
1.7410972,0
1.7413194,0
1.7413414,0
1.7413993,0
1.7415694,0
1.7417259,0
1.7417874,0
1.7420926,0
1.742193,0
1.7421968,0
1.7422903,0
1.7423128,0
1.742333,0
1.7426442,0
1.742811,0
1.7430062,0
1.7433276,0
1.7438769,0
1.7439287,0
1.7448931,0
1.7452133,0
1.7458351,0
1.7462864,0
1.7463164,0
1.7464621,0
1.7467201,0
1.7469405,0
1.7472732,0
1.7477429,0
1.7477479,0
1.747987,0
1.7482717,0
1.7488025,0
1.7488824,0
1.7488863,0
1.7491311,0
1.7491924,0
1.7493036,0
1.7495223,0
1.7495298,0
1.7495344,0
1.7499478,0
1.7500569,0
1.7502689,0
1.7504021,0
1.7504098,0
1.7508489,0
1.7510839,0
1.7514038,0
1.7514628,0
1.7517351,0
1.7520908,0
1.7527884,0
1.7531112,0
1.7533063,0
1.7540236,0
1.7540362,0
1.7540722,0
1.7541502,0
1.7542219,0
1.7542725,0
1.7542875,0
1.7546924,0
1.7547158,0
1.7549212,0
1.755037,0
1.7553593,0
1.7553947,0
1.7560042,0
1.7561111,0
1.7562547,0
1.756262,0
1.7570266,0
1.7570462,0
1.7572074,0
1.7573254,0
1.7574632,0
1.7579947,0
1.7579968,0
1.7586663,0
1.758894,0
1.758915,0
1.7592087,0
1.759338,0
1.7594895,0
1.7598258,0
1.7599269,0
1.760031,0
1.7601131,0
1.760416,0
1.7604268,0
1.7604735,0
1.7605616,0
1.7606139,1
1.7607913,0
1.7610167,0
1.7610844,0
1.7619696,0
1.7622613,0
1.7624371,0
1.7625465,0
1.7625519,0
1.762665,0
1.7628189,0
1.7630583,0
1.763181,0
1.7637156,0
1.7637391,0
1.7639112,0
1.764931,0
1.7653749,0
1.765404,0
1.765706,0
1.765767,0
1.7659746,0
1.7662821,0
1.7665827,0
1.767344,0
1.7677546,0
1.7680297,0
1.7682678,0
1.7683293,0
1.7687881,0
1.7691252,0
1.7692654,0
1.7693225,0
1.7696258,0
1.7696873,0
1.7697809,0
1.769788,0
1.7701488,0
1.770267,0
1.7704643,0
1.7705462,0
1.7705731,0
1.7706293,0
1.7706363,0
1.7708931,0
1.7709956,0
1.7710061,0
1.7711995,0
1.7714553,0
1.7714709,0
1.7715654,0
1.7715931,0
1.771713,0
1.7726806,0
1.7731185,0
1.7733203,0
1.7738867,0
1.77434,0
1.7744122,0
1.7747548,0
1.775022,0
1.7751365,0
1.7751675,0
1.7752619,0
1.7753551,0
1.7755263,0
1.7761439,0
1.7765212,0
1.7766573,0
1.7767854,0
1.7770331,0
1.7770578,0
1.7771591,0
1.7773396,0
1.7774804,0
1.7779613,0
1.7780149,0
1.7781985,0
1.7787235,0
1.7787833,0
1.7790333,0
1.7791959,0
1.7794042,0
1.7796057,0
1.7803053,0
1.780416,0
1.7808071,0
1.7808276,0
1.7815301,0
1.7818062,0
1.7825809,0
1.7826657,0
1.7829138,0
1.7829752,0
1.783187,0
1.7835752,0
1.7840753,0
1.785316,0
1.785502,0
1.7857918,0
1.7858602,0
1.7858632,0
1.785955,0
1.7861588,0
1.7862412,0
1.7866046,0
1.7868246,0
1.7869716,0
1.7870178,0
1.7871963,0
1.7872243,0
1.7876323,0
1.787722,0
1.787823,0
1.7881958,0
1.7884002,0
1.7888473,0
1.7888978,0
1.7889402,0
1.7890198,0
1.7891558,1
1.7894121,0
1.789499,0
1.7898622,0
1.7903327,0
1.790354,0
1.7904916,0
1.790524,0
1.7907194,0
1.790771,0
1.7909175,0
1.7910118,0
1.7911674,0
1.7915766,0
1.7916229,0
1.7919488,0
1.7919698,0
1.7920661,0
1.792464,0
1.792604,0
1.7927246,0
1.7929399,0
1.7929606,0
1.7929924,0
1.793102,1
1.7933142,0
1.7934883,0
1.7938492,0
1.7938645,0
1.7939265,0
1.7939589,0
1.794062,0
1.7944291,0
1.7945726,0
1.7947853,0
1.7948755,0
1.794878,0
1.7949859,0
1.795037,0
1.7956281,0
1.7957805,0
1.7962178,0
1.7965642,0
1.7965693,0
1.7974167,0
1.7975154,0
1.7976002,0
1.7976121,0
1.7980607,0
1.7981094,0
1.7981193,0
1.7982835,0
1.7984045,0
1.7986119,0
1.7987947,0
1.7988372,0
1.7989984,0
1.7994819,0
1.8001394,0
1.8002157,0
1.8002645,0
1.8006394,0
1.800651,0
1.8010347,0
1.8010808,0
1.8011429,0
1.8012593,0
1.8012689,0
1.8013041,0
1.801373,0
1.8016067,0
1.8021266,0
1.8021333,0
1.8023438,0
1.8025448,0
1.8026044,0
1.8027297,0
1.8027505,0
1.8028063,0
1.8030257,0
1.8037091,0
1.803715,0
1.803957,0
1.8043003,0
1.8045405,0
1.8046409,0
1.8051999,0
1.8053799,0
1.8055085,0
1.8055738,0
1.8064679,0
1.8066525,0
1.8070188,0
1.8071542,0
1.8074625,0
1.8074839,0
1.8076946,0
1.8078378,0
1.8080595,0
1.8082703,0
1.8085572,0
1.808752,0
1.8091056,0
1.8094378,0
1.809468,0
1.8098112,0
1.8098476,0
1.8100107,0
1.8101935,0
1.8102871,0
1.8107343,0
1.8107958,0
1.8108385,0
1.8110292,0
1.8111018,0
1.8113548,0
1.8115044,0
1.811512,0
1.8116766,0
1.8116796,1
1.8119115,0
1.8120992,0
1.812278,0
1.8124642,0
1.8126554,0
1.8130074,0
1.8131425,0
1.8132085,0
1.8136547,0
1.8138252,0
1.8139259,0
1.8142517,0
1.8149246,0
1.8149772,0
1.8149898,0
1.8154075,0
1.81623,0
1.8165556,0
1.816635,0
1.8171043,0
1.8173406,0
1.8173419,0
1.8173925,0
1.8180609,0
1.8181181,0
1.8182294,0
1.8183572,0
1.8184972,0
1.8187423,0
1.8190067,0
1.8191053,0
1.819212,0
1.8197749,0
1.8200659,0
1.8203423,0
1.8204144,0
1.8205444,0
1.8209492,0
1.820958,0
1.8215258,0
1.8216859,0
1.8218822,0
1.8218944,0
1.8221779,0
1.8226931,0
1.8232087,0
1.8232207,0
1.8232485,0
1.8233415,0
1.8234477,0
1.8236616,0
1.8241181,0
1.8242638,0
1.8243188,0
1.8243401,0
1.824419,0
1.8248644,0
1.8249012,0
1.8254285,0
1.8257723,0
1.8259223,0
1.8261428,0
1.8262162,0
1.826272,0
1.8264403,0
1.8266602,0
1.8267267,0
1.8268468,0
1.8271358,0
1.8274072,0
1.8275223,0
1.8275576,0
1.8277037,0
1.827805,0
1.8279521,0
1.8280469,0
1.8284458,0
1.8286788,0
1.8287551,0
1.8288496,0
1.828974,0
1.8293133,0
1.8298236,0
1.8298534,0
1.8298931,0
1.829901,0
1.8300936,0
1.8304529,0
1.8304906,0
1.8306512,0
1.8307619,0
1.8307748,0
1.8309622,0
1.8316538,0
1.8318912,0
1.8321733,0
1.832529,0
1.832793,0
1.8328818,0
1.8329093,0
1.8334405,0
1.8338139,0
1.8340127,0
1.8345275,0
1.834636,0
1.834999,0
1.8350505,0
1.8351749,0
1.8351902,0
1.8353761,0
1.8356074,0
1.8356156,0
1.8357455,0
1.8357575,0
1.8357834,0
1.8361806,0
1.8362305,0
1.8364762,0
1.8367246,0
1.8371015,0
1.8371575,0
1.8374326,0
1.8376117,0
1.8376331,0
1.8377111,0
1.837998,0
1.8380134,0
1.8386667,0
1.8390303,0
1.8391937,0
1.8395965,0
1.8396055,0
1.8397241,0
1.8398612,0
1.8399513,0
1.840119,0
1.8406898,0
1.841086,0
1.8414029,0
1.8414142,0
1.8416156,0
1.8418342,0
1.8418634,0
1.8424232,0
1.842546,0
1.8429232,0
1.8430929,0
1.8435776,0
1.84374,0
1.843902,0
1.8439864,0
1.8444848,0
1.8449578,0
1.845366,0
1.8455448,0
1.8458376,0
1.8458624,0
1.8458648,0
1.8460011,0
1.8460068,0
1.8460326,0
1.8461746,0
1.8463962,0
1.8464954,1
1.8465955,0
1.8468854,0
1.8469977,0
1.847715,0
1.8480525,0
1.8485347,0
1.8486979,0
1.8488439,0
1.8491294,0
1.8500519,0
1.8509535,0
1.8510208,0
1.8513262,0
1.8513894,0
1.8516033,0
1.8518134,0
1.8519101,0
1.8519294,0
1.8522737,0
1.8524119,0
1.8526088,0
1.8537927,0
1.8539362,0
1.854017,1
1.8540993,0
1.8546684,1
1.854974,0
1.8549973,0
1.8549986,0
1.855082,0
1.8555771,0
1.8558594,0
1.8558748,0
1.8564458,0
1.8568316,0
1.8570452,0
1.8578143,0
1.8580555,0
1.858549,0
1.859005,0
1.8591098,0
1.8593851,0
1.8594877,0
1.859732,0
1.8598891,0
1.8599076,0
1.8600253,0
1.8601546,0
1.8603079,0
1.860652,0
1.8609749,0
1.8610532,0
1.8611497,0
1.8613818,0
1.8616582,0
1.8618295,0
1.861852,0
1.8619586,0
1.8622224,0
1.8627313,0
1.8628719,0
1.8632063,0
1.8637565,0
1.8638117,0
1.8640077,0
1.8640485,0
1.8642484,0
1.8647919,0
1.8649012,0
1.8654327,0
1.8659153,0
1.8660343,0
1.8660433,0
1.8661106,0
1.8665004,0
1.8678092,0
1.8678925,0
1.8679678,0
1.8689927,0
1.8695587,0
1.8702686,0
1.8703535,0
1.8705928,0
1.8710635,0
1.8720033,0
1.8722659,0
1.872282,0
1.8723176,0
1.8729196,0
1.87337,0
1.8737994,0
1.873811,0
1.8738245,0
1.8738539,0
1.8739802,0
1.8740852,0
1.8740935,0
1.8742397,0
1.8742746,0
1.8748112,0
1.8749378,0
1.875057,0
1.8750823,0
1.875521,0
1.8755624,0
1.8763719,0
1.8764275,0
1.8764366,0
1.8766078,0
1.8770057,0
1.8772686,0
1.8773308,0
1.8773428,0
1.8774714,0
1.8781828,0
1.8783836,0
1.8785828,0
1.8786188,0
1.8790107,0
1.8791634,0
1.879191,0
1.8798366,0
1.8800198,0
1.88048,0
1.8805338,0
1.8807874,0
1.8808222,0
1.8810542,0
1.8816282,0
1.8817551,0
1.881952,0
1.8827925,0
1.8829142,0
1.8829408,0
1.8831594,0
1.8832748,0
1.8837214,0
1.8837237,0
1.883968,0
1.8841377,0
1.8849008,0
1.8849423,0
1.8851218,0
1.8853525,0
1.8856918,0
1.8857368,0
1.8858128,0
1.8858325,0
1.8862785,0
1.8864863,0
1.8870397,0
1.887332,0
1.8879056,0
1.8880373,0
1.8880699,0
1.8883617,0
1.8885014,0
1.8885852,0
1.8887815,0
1.8888776,0
1.8889848,0
1.8890697,0
1.8891153,0
1.8894742,0
1.8895242,0
1.8895298,0
1.8898051,0
1.8898548,0
1.8899437,0
1.8899463,0
1.8900822,0
1.8901927,0
1.8904175,0
1.8906199,0
1.8913031,0
1.8913212,0
1.891941,0
1.8920221,0
1.8927853,0
1.8933256,0
1.8933421,0
1.8936852,0
1.8945732,0
1.8947775,0
1.8947796,0
1.8948381,0
1.8948642,0
1.8948884,0
1.8952714,0
1.8955314,0
1.8958089,0
1.8958492,0
1.8959783,0
1.8962666,0
1.8963515,0
1.8965195,0
1.896549,0
1.8968989,0
1.8970077,0
1.8976939,0
1.897815,1
1.8980932,0
1.8982943,0
1.8988297,0
1.8994594,0
1.899513,0
1.9000758,0
1.9002023,0
1.9002677,0
1.9007337,0
1.9008236,0
1.9009188,0
1.9011588,0
1.9019392,0
1.9022411,0
1.9022896,0
1.9022998,0
1.902703,0
1.9032134,0
1.9038597,0
1.9040304,0
1.9041457,0
1.9048896,0
1.9057965,0
1.9059907,0
1.9060131,0
1.9065742,0
1.9070451,0
1.9074471,0
1.9076043,0
1.9083464,0
1.9088873,0
1.9092661,0
1.9093521,0
1.9099041,0
1.9099107,0
1.9099375,0
1.9099667,0
1.9099983,1
1.9102623,0
1.910517,0
1.9106224,0
1.9113652,0
1.9115462,0
1.911561,0
1.9120296,0
1.9122636,0
1.9125849,0
1.9127018,0
1.9127083,0
1.9127755,0
1.9137943,0
1.9138608,0
1.9144233,0
1.9144611,0
1.9144741,0
1.9147215,0
1.9147725,0
1.9148107,0
1.9150877,0
1.9151069,0
1.915165,0
1.9155993,0
1.916037,0
1.9161783,0
1.9172001,0
1.9174321,1
1.9176321,0
1.9177792,0
1.9179403,0
1.9182544,0
1.9185977,0
1.9189799,0
1.9190542,0
1.919385,0
1.9196343,0
1.919688,0
1.9208415,0
1.9209039,0
1.9213691,0
1.9215603,0
1.9216304,0
1.9218113,0
1.921833,0
1.9220796,0
1.922282,0
1.9224656,0
1.9225519,0
1.9230162,0
1.9235628,0
1.9237201,0
1.9237933,0
1.9241142,0
1.9245298,0
1.9256432,0
1.9257778,0
1.9259429,0
1.9260378,0
1.9265261,0
1.9265339,0
1.926576,0
1.926656,0
1.9274879,0
1.9274988,0
1.9277084,0
1.9277662,0
1.9278926,0
1.92819,0
1.928201,0
1.9286137,0
1.928626,0
1.9289972,0
1.9292388,0
1.9292948,0
1.9294567,0
1.929955,0
1.9301213,0
1.9301493,0
1.9302976,0
1.9307139,0
1.930771,0
1.9311175,0
1.9313836,0
1.9320493,0
1.9320989,0
1.932239,0
1.9328483,0
1.933647,0
1.9339619,0
1.9347332,0
1.934959,0
1.9351829,0
1.9360098,0
1.9361746,0
1.9370687,0
1.9375355,0
1.9378071,0
1.93823,0
1.9390755,0
1.9396927,0
1.9397905,0
1.9398805,0
1.940396,0
1.9406066,0
1.9406536,0
1.9413654,0
1.9415643,0
1.9418244,0
1.9419646,0
1.942402,0
1.9425693,0
1.9426174,0
1.9426631,0
1.9427264,0
1.9427811,0
1.9429457,0
1.943285,0
1.9433908,0
1.9434392,0
1.9435441,0
1.9444456,0
1.9445007,0
1.94461,0
1.9458007,0
1.946198,0
1.9463966,0
1.9463999,0
1.9464042,0
1.9465573,0
1.9466898,0
1.9467344,0
1.9467618,0
1.9469416,0
1.9471233,0
1.9472942,0
1.9476233,0
1.9481533,0
1.9482481,0
1.9483124,0
1.9490964,0
1.9492183,0
1.9493363,0
1.9499056,0
1.9506371,0
1.9512808,0
1.9515202,0
1.9517689,0
1.9518661,0
1.9532356,0
1.9535998,0
1.9539328,0
1.9541092,0
1.954196,0
1.9550308,0
1.955041,0
1.9555596,0
1.9555914,0
1.9557532,0
1.9560728,0
1.9565178,0
1.9565396,0
1.9572262,0
1.957732,0
1.9581221,0
1.9583416,0
1.9590793,0
1.9593178,0
1.9593518,0
1.9594274,0
1.9598442,0
1.9599444,0
1.9602259,0
1.9613146,0
1.961457,0
1.9621166,0
1.9629614,0
1.9630579,0
1.9631728,0
1.9633008,0
1.9634967,0
1.9640031,0
1.9640523,0
1.9648964,0
1.9649787,0
1.9650456,0
1.9653249,0
1.9654863,0
1.9657714,0
1.9659683,0
1.9660094,0
1.9664017,0
1.9667985,0
1.9669788,0
1.9671767,0
1.9671973,0
1.9675157,0
1.9678192,0
1.9679108,0
1.9679983,0
1.9682435,0
1.9684582,0
1.9685737,0
1.9685869,0
1.9686675,0
1.968827,0
1.9689426,0
1.9694157,0
1.9698356,0
1.9702295,0
1.9703306,0
1.9707844,0
1.9712188,0
1.9713261,0
1.971705,0
1.97249,0
1.973146,0
1.9733833,0
1.9743891,0
1.9745264,0
1.9745739,0
1.9748235,0
1.9751843,0
1.9751887,0
1.975975,0
1.9760253,0
1.976083,0
1.9765646,0
1.9768426,0
1.9768783,0
1.9771504,0
1.9775565,0
1.9778467,0
1.9779263,0
1.9783376,0
1.9783777,0
1.9785162,0
1.9787848,0
1.9788632,0
1.9789034,0
1.9789575,0
1.9790206,0
1.9790673,0
1.9792261,0
1.9794936,0
1.9798307,0
1.9802072,0
1.9802109,0
1.9803158,0
1.9804953,0
1.9811175,0
1.9811987,0
1.9816558,0
1.9816571,0
1.9817917,1
1.9818012,0
1.9818187,0
1.9818275,0
1.9822013,0
1.9824438,0
1.983228,0
1.9832704,0
1.9840395,0
1.984294,0
1.9842976,0
1.9844474,0
1.9844664,0
1.9845388,0
1.9846184,0
1.9864951,0
1.98686,0
1.9869088,0
1.9874322,0
1.9876413,0
1.9880637,0
1.988349,0
1.9885076,0
1.9886086,0
1.9888802,0
1.9893348,0
1.9894395,0
1.9895172,0
1.9896986,0
1.9897147,0
1.9900076,0
1.9901171,0
1.9908582,0
1.9908667,0
1.9908988,0
1.9910257,0
1.9911121,0
1.9915386,0
1.9917126,0
1.9924151,0
1.9928846,0
1.9929088,0
1.9929701,0
1.9930171,0
1.9932199,0
1.9932241,0
1.9932306,0
1.9932588,0
1.9935557,0
1.9941934,0
1.9945283,0
1.9950955,0
1.9955231,0
1.9958339,0
1.9958341,0
1.9960029,0
1.9960147,0
1.9964904,0
1.9966595,0
1.9967251,0
1.9968946,0
1.9971893,0
1.9972966,0
1.9976811,0
1.9977466,0
1.9981174,0
1.9981835,0
1.9983238,0
1.9985569,0
1.9988554,0
1.9989173,0
1.999589,0
2.0001142,0
2.0007205,0
2.0009565,0
2.0011566,0
2.0014825,0
2.0015867,0
2.0017004,0
2.002389,0
2.002709,0
2.0027308,0
2.0027642,0
2.0028353,0
2.0029733,0
2.0030184,0
2.0031712,0
2.0032136,0
2.0035372,0
2.0036855,0
2.0038745,0
2.0039177,0
2.004241,0
2.0050223,0
2.0055356,0
2.0055685,0
2.0057378,0
2.0061998,0
2.0075064,0
2.0077639,0
2.0078292,0
2.0081935,0
2.0082483,0
2.00841,0
2.0086486,0
2.0091286,0
2.009546,0
2.0097394,0
2.0099275,0
2.0101342,0
2.0106761,0
2.0108874,0
2.0112865,0
2.0113883,0
2.0116298,0
2.0117345,0
2.0125403,0
2.012563,0
2.012674,0
2.0127656,0
2.0128467,0
2.0137866,0
2.013876,0
2.0141118,0
2.0146472,0
2.0148118,0
2.0149145,0
2.0156891,0
2.015721,0
2.0161855,0
2.016537,0
2.017059,0
2.018259,0
2.018363,0
2.0183794,0
2.0185366,0
2.018746,0
2.0187745,0
2.0188658,0
2.0192947,0
2.0194905,0
2.0197968,0
2.0199335,0
2.0202918,1
2.0208557,0
2.0210211,0
2.0210626,0
2.0211277,0
2.0212345,0
2.0214787,0
2.0220094,0
2.0222435,0
2.0223548,0
2.0223641,0
2.0224054,0
2.0227356,0
2.0227401,0
2.0228662,0
2.0228665,0
2.023023,0
2.0235727,0
2.023646,0
2.0237765,0
2.0240636,0
2.0241528,0
2.02436,0
2.0248833,0
2.0251803,0
2.025606,0
2.0260403,0
2.0268726,0
2.027019,0
2.027219,0
2.0276022,0
2.027632,0
2.027804,0
2.0278435,0
2.0280676,0
2.028489,0
2.0287528,0
2.0294204,0
2.0303144,0
2.0311506,0
2.0311584,0
2.0312052,0
2.031297,0
2.0313082,0
2.031456,0
2.0320697,0
2.0321825,0
2.0326326,0
2.0327919,0
2.0333195,0
2.0333345,0
2.0335438,0
2.0346575,0
2.0347328,0
2.0347939,0
2.034911,0
2.03495,0
2.0350304,0
2.0358305,0
2.0359066,1
2.036478,0
2.0365527,0
2.0378346,0
2.0383706,0
2.038633,0
2.0386448,0
2.0387352,0
2.0389583,0
2.0393174,0
2.0397425,0
2.0398126,0
2.040066,0
2.0403976,0
2.040466,0
2.0406907,0
2.0410113,0
2.0416222,0
2.0417469,0
2.0418348,0
2.0418756,0
2.0420473,0
2.0425117,0
2.042596,0
2.0426247,0
2.0431223,0
2.043197,0
2.0432587,0
2.0439107,0
2.0446148,0
2.0447097,0
2.0457726,0
2.0458078,0
2.0459437,0
2.0465508,0
2.0468688,0
2.0470748,0
2.0473478,0
2.0475078,0
2.0480938,0
2.0484924,0
2.0485673,0
2.0489457,0
2.0497308,0
2.0509052,0
2.0516515,0
2.051867,0
2.0524669,0
2.0525603,0
2.052662,0
2.0526664,0
2.0530608,0
2.0534618,0
2.0537207,1
2.053809,0
2.0541968,0
2.0542412,0
2.0544891,0
2.0546975,0
2.0547488,0
2.0549822,0
2.0550373,0
2.0552118,0
2.055366,0
2.0555413,0
2.055647,0
2.056226,0
2.056433,0
2.056583,0
2.057304,0
2.0579598,0
2.0586677,0
2.0590146,0
2.0593293,0
2.0593717,0
2.059719,0
2.0599813,0
2.0601432,0
2.06023,0
2.060263,0
2.0609221,1
2.0613475,0
2.061783,0
2.0619423,0
2.062086,0
2.06257,0
2.0626383,0
2.06282,1
2.0633414,0
2.0635173,0
2.0636604,0
2.0636828,0
2.0638673,0
2.064203,0
2.0642054,0
2.0644495,0
2.065185,0
2.0651953,0
2.0654366,0
2.0671191,0
2.0674531,0
2.0677595,0
2.0680194,0
2.068321,0
2.0691953,0
2.069766,0
2.0701904,0
2.07031,0
2.0703359,0
2.070699,0
2.0707562,0
2.0707614,0
2.0710316,0
2.0712008,0
2.071653,0
2.0719223,0
2.0720177,0
2.072275,0
2.0726123,0
2.072956,0
2.074803,0
2.0749347,0
2.075827,0
2.0760689,0
2.0761073,0
2.0761476,0
2.0762265,0
2.0763483,0
2.0770307,0
2.077469,0
2.0780027,0
2.0784082,0
2.0788422,0
2.0788598,0
2.0790787,0
2.0793133,0
2.079412,0
2.0797431,0
2.0798476,0
2.0800576,0
2.080714,0
2.0808916,0
2.081063,0
2.0821772,0
2.0823345,0
2.0837097,0
2.083952,0
2.0847392,0
2.0848374,0
2.0849833,0
2.0851107,0
2.0852408,0
2.0855584,0
2.0857587,0
2.0863092,0
2.0863693,0
2.0864148,0
2.0865316,0
2.086538,0
2.0868192,0
2.0869644,0
2.0877485,0
2.0880213,0
2.0883565,0
2.0885909,0
2.0887992,0
2.0888958,0
2.0892355,0
2.090027,0
2.0900548,0
2.090169,0
2.0903044,0
2.0903242,0
2.0903513,0
2.0912273,0
2.0914624,0
2.0916028,0
2.0918524,0
2.0921695,0
2.092798,0
2.0928419,0
2.093642,0
2.0938952,0
2.0940282,0
2.094708,0
2.0954206,0
2.0964658,0
2.0965922,0
2.0972085,0
2.0987532,0
2.0989752,0
2.098999,0
2.0990696,0
2.0991635,0
2.0991998,0
2.0996368,0
2.099858,0
2.0999477,0
2.1002092,0
2.1002479,0
2.100529,0
2.1007452,0
2.101222,0
2.1015813,0
2.1017606,0
2.1018422,0
2.1021392,0
2.1023436,0
2.102629,0
2.1029818,0
2.103178,0
2.1036186,0
2.1038144,0
2.1041358,0
2.1041677,0
2.1042237,0
2.1044087,0
2.1045625,0
2.1048398,0
2.1051655,0
2.1052403,0
2.1053677,0
2.105411,0
2.1056714,0
2.1068,0
2.1069243,0
2.107044,0
2.107222,0
2.1075563,0
2.107568,0
2.1077833,0
2.1086314,0
2.1087809,0
2.1087918,0
2.108834,0
2.1094816,0
2.1101644,0
2.1102355,0
2.1103806,0
2.110774,0
2.1111321,0
2.111288,0
2.1113832,0
2.1114295,1
2.1116285,0
2.111788,0
2.1118453,0
2.1121755,0
2.1122484,0
2.1122816,0
2.1125436,0
2.1130943,0
2.113304,0
2.1133745,0
2.11339,0
2.1138003,0
2.1139665,0
2.114213,0
2.114377,0
2.1146505,0
2.115561,0
2.1156402,0
2.1158361,0
2.116172,0
2.1162362,0
2.1165433,0
2.1166713,0
2.117394,0
2.1175816,0
2.1182098,0
2.1189651,0
2.1193972,0
2.121197,0
2.121602,0
2.1219344,0
2.12214,0
2.122141,0
2.122532,0
2.1229153,0
2.1235235,0
2.1236546,0
2.123814,0
2.1238804,0
2.1239555,0
2.1243095,0
2.1263363,0
2.1266618,0
2.1267653,0
2.1272025,0
2.1275656,0
2.1277308,0
2.1279666,0
2.127969,0
2.1283312,0
2.129995,0
2.1308274,0
2.131094,0
2.131793,0
2.1319366,0
2.1321776,0
2.1323428,0
2.1329522,0
2.1329637,0
2.132995,0
2.1332202,0
2.1335306,0
2.1346126,0
2.1346953,0
2.135762,0
2.1360717,0
2.1362877,0
2.1370337,0
2.1374624,0
2.138567,0
2.138854,0
2.139064,0
2.1391463,0
2.139386,0
2.1393907,0
2.1399739,0
2.140016,0
2.1409006,0
2.1410472,0
2.1414866,0
2.1416533,1
2.143499,0
2.1441493,0
2.144168,0
2.1443682,0
2.1444056,0
2.1451278,0
2.1452224,0
2.1452236,0
2.1453416,0
2.1454701,0
2.1466541,0
2.146838,0
2.1469042,0
2.146931,0
2.1469789,0
2.1471376,0
2.1475286,0
2.1475537,0
2.1476502,0
2.147702,0
2.1477365,0
2.1477938,0
2.1478975,0
2.148108,0
2.1482756,0
2.1508958,0
2.1511507,0
2.1511862,0
2.151686,0
2.1517236,0
2.1522033,0
2.152221,0
2.1523268,0
2.1523712,0
2.1529515,0
2.1536877,0
2.1539323,0
2.1541219,0
2.154676,0
2.1548953,0
2.1551135,0
2.1553469,0
2.1556358,0
2.155944,0
2.155956,0
2.1559978,0
2.1562772,0
2.1562989,0
2.1568224,0
2.1577702,0
2.1585596,0
2.158841,0
2.158876,0
2.159,0
2.1594803,0
2.1597176,0
2.1603591,0
2.1605613,0
2.1610374,0
2.1611776,0
2.1613278,0
2.1621313,0
2.1622386,0
2.1625276,0
2.1625414,0
2.1625566,0
2.1625896,0
2.1629133,0
2.1633344,0
2.1634393,0
2.163796,0
2.163893,0
2.1643884,0
2.1644285,0
2.1645114,0
2.1645522,0
2.1649985,0
2.165682,0
2.1660476,0
2.1661263,0
2.16628,0
2.166304,0
2.166387,0
2.1664205,0
2.1670728,0
2.1673265,0
2.1675162,0
2.1680536,0
2.168372,0
2.168757,0
2.169358,0
2.1703713,0
2.1709416,0
2.171048,0
2.1713386,0
2.1718316,0
2.1720173,0
2.1733732,0
2.1739619,0
2.1748025,0
2.1748297,0
2.1749835,0
2.175023,0
2.1752627,0
2.1754706,0
2.175519,0
2.1755395,0
2.1755512,0
2.1761413,0
2.176146,0
2.1766179,0
2.1769013,0
2.1769106,0
2.177276,0
2.1776733,0
2.1778202,0
2.1779428,0
2.1784286,0
2.1786647,0
2.1787915,0
2.1788983,0
2.1789036,0
2.179005,0
2.1794832,0
2.1794853,0
2.179502,0
2.1804206,0
2.180462,0
2.180826,0
2.1817105,0
2.1818287,0
2.182066,0
2.1825767,0
2.1829634,0
2.1832345,0
2.184554,0
2.1850898,0
2.1853733,0
2.1863713,0
2.1864,0
2.1864955,0
2.1866791,0
2.186816,0
2.1872783,0
2.1875308,0
2.1878633,0
2.1886864,0
2.1889207,0
2.1890001,0
2.189268,0
2.1893349,0
2.1894748,0
2.1896515,0
2.1900885,0
2.1904716,0
2.1907437,0
2.1911511,0
2.1912494,0
2.1912627,0
2.1915145,0
2.1917121,0
2.1919906,0
2.192213,0
2.1930358,0
2.1931436,0
2.194211,0
2.194419,0
2.1944492,0
2.1949604,0
2.1954043,0
2.1957242,0
2.1960368,0
2.1961448,0
2.196436,0
2.1966102,0
2.1968293,0
2.1971478,0
2.1973934,0
2.1979098,1
2.1979206,0
2.1981037,0
2.1985612,0
2.198776,0
2.1988642,0
2.19898,0
2.1990805,0
2.1995325,0
2.1996057,0
2.200694,0
2.200956,0
2.201261,0
2.202534,0
2.2032807,0
2.203389,0
2.203669,0
2.2043366,0
2.2047405,0
2.2049804,0
2.205017,0
2.2050438,0
2.2051346,0
2.20538,0
2.205392,0
2.2062125,0
2.2070465,0
2.207198,0
2.2072618,0
2.207703,0
2.2077508,0
2.2084253,0
2.2089531,0
2.209065,0
2.2092762,0
2.20946,0
2.2096615,0
2.2099252,0
